Actual;Predicted
12.99;356.012.308.838.932
3.79;23.215.634.034.414
0.74;120.261.980.852.464
4.99;1.661.248.724.306
19.99;16.604.720.173.326
214;218.966.109
109.99;955.397.776.666.666
11.53;254.260.503.538.497
420;39.234.215.205.731
500;267.187.303.697.567
144.82;118.531.187.073.937
410.01;342.829.447.350.156
1.15;246.016.383.333.333
142.26;110.532.665.666.667
397.89;327.557.997.333.333
12.95;128.540.486.666.667
8.99;689.190.913.954.588
8.99;10.873.146
0;951.252.046.189.545
53.89;492.120.985.222.395
4.95;11.419.593.473.811
289.06;318.683.119.333.333
8.99;114.837.338.563.134
205.3;222.133.288.095.198
148.99;923.536.734.263.018
1.79;103.853.434.311.029
3.01;280.162.936.666.666
200;165.916.289
3.59;793.589.599.999.998
10.95;236.618.186.666.666
19.99;415.692.514.282.027
119.99;291.557.446.666.667
29.99;472.140.030.000.001
10.99;49.028.312.748.633
73.52;664.496.565.921.783
200.2;114.289.739.937.025
73.48;133.662.023.274.473
349.16;187.976.890.666.667
75.84;324.746.886.518.172
79;86.278.397
37.9;40.292.227.964.981
11.5;167.233.433.333.333
180;200.330.132.666.667
159.28;379.196.473.736.246
1.98;697.156.866.666.664
148.78;116.101.863.666.667
1.79;237.050.957.619.615
0;107.183.554.474.867
7.63;920.595.900.000.001
6.99;19.297.104
184.36;139.231.540.129.803
265.05;247.541.684
2.99;15.757.771
72.93;547.411.991.948.415
539.87;360.009.356.748.973
159.28;584.896.508.991.438
147.69;120.019.874.666.667
10.07;123.029.253.333.333
40.49;370.801.145.469.321
117.98;479.919.396.666.666
159.28;826.739.305.085.799
2.99;173.562.700.039.997
735.09;717.298.986.306.371
22.77;328.540.996.652.787
12.08;12.253.608
13.99;344.203.873.333.333
242.69;148.996.672.817.871
444;364.058.919.666.666
11.99;108.758.023.986.051
0.77;180.860.501.095.959
236.03;198.086.529.424.069
2.99;201.714.147.768.962
18.99;25.349.798
12.39;179.719.090.156.845
18.11;161.207.363.333.333
25.94;234.605.506.666.667
14.92;475.284.811.827.235
28.6;806.513.542.824.291
12.1;21.321.992
2.31;308.608.213.880.069
11.99;118.638.879.999.999
39.95;191.636.591.193.481
12.95;776.513.633.333.332
12.95;228.476.386.527.173
712.12;566.965.604.882.738
47.38;508.158.156.666.667
298.88;250.554.125
18.52;171.333.799.354.633
12.95;170.277.153.333.333
12.16;121.646.629.999.999
2.31;28.209.820.801.138
6.99;863.851.633.333.332
10;108.491.446.666.667
10;129.819.796.666.666
7.99;133.694.752.708.871
8.99;268.790.710.679.927
508.97;446.923.753.284.953
298.04;256.117.012.333.333
6.99;30.213.771
6.99;302.422.366.666.667
8.99;355.929.760.936.641
